11,Skallerupvej,"851052700,851101900,851942600,851942500,851102000,851933700,851933500,851933600,851933400,851300500,972800025,851007400,851000200,851302200,851210500,851902300,851902400,851212900,851338400,851971400,851971500,851971600,851971700,851802300,851009100,851013900,851982900,851983500,851983600,851060800,851983900,851984000,851985400,851985500,851985300,851070800","0,0,1,0,1,1,1,2,1,1,7,2,2,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1"
11,Skelagervej,"851070800,851985300,851985500,851985400,851984000,851983900,851060800,851983600,851983500,851982900,851013900,851009100,851802300,851971700,851971600,851971500,851971400,851338400,851212900,851902400,851902300,851210500,851302200,851000200,851007400,972800025,851300500,851933400,851933600,851933500,851933700,851102000,851942500,851942600,851101900,851942800,851052700","0,0,1,1,0,2,1,1,0,1,1,1,1,1,1,1,0,1,2,1,0,1,1,2,2,7,2,0,2,1,1,1,1,0,1,0,1"
12,Vesterkæret,"851000300,851992000,851008100,851008400,851008300,851007900,851900800,851970700,851283300,851007800,851007700,851006300,851007600,851002100,851901200,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851905600,851121900,851946600,851203300,851102200,851025000","0,0,2,1,1,2,1,1,1,0,1,1,1,2,1,2,1,1,5,2,1,1,2,1,1,1,1,1"
12,Universitetet,"851025000,851102200,851203300,851946600,851121900,851905600,851002400,851801200,851007400,972800025,851012200,851210400,851901200,851002100,851007200,851007600,851006300,851007700,851007800,851283300,851970700,851970800,851900800,851007900,851008300,851008400,851008100,851992000,851000300","0,0,0,1,1,0,2,2,2,7,0,2,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,2,1"
13,Væddeløbsbanen,"851962700,851962600,851962500,851962400,851962300,851962200,851032000,851962000,851153200,851961600,851802100,851961000,851023400,851202800,851210200,851210800,851210700,851023100,851012200,972800025,851007400,851801200,851002400,851905600,851121900,851946600,851203300,851102200,851948500,851007300","0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,5,0,2,0,1,1,1,1,2,1,2"
13,Gug Øst,"851007300,851948500,851102200,851203300,851946600,851121900,851905600,851002400,851801200,851007400,972800025,851012200,851023100,851210700,851210800,851210200,851202800,851023400,851961000,851802100,851961600,851153200,851962000,851032000,851962200,851962300,851962400,851962500,851962600,851962700","0,0,1,0,1,1,1,1,2,2,7,0,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1"
14,Universitet,"851060400,851060200,851932800,851152000,851000900,851932500,851932400,851995200,851103900,851423000,851110500,851113100,851943000,851052700,851942800,851899100,851935000,851103700,851103600,851934000,851933900,851933100,851103200,851003500,851300500,972800025,851007400,851000200,851302200,851210500,851210400,851008900,851108200,851008200,851971100,851009100,851013900,851982900,851983500,851983600,851060800,851211600,851983300,851983200,851000300","0,0,1,4,3,1,1,1,1,2,1,0,2,1,0,1,1,1,1,1,0,0,1,2,2,8,2,2,1,1,2,2,2,1,1,1,1,1,0,1,1,1,2,2,2"
14,Skelagervej,"851000300,851983200,851983300,851211600,851060800,851983600,851983500,851982900,851013900,851009100,851971100,851008200,851108200,851008900,851210400,851211300,851210500,851302200,851000200,851007400,972800025,851300500,851003500,851103200,851933900,851934000,851103600,851103700,851935000,851943400,851002000,851103800,851943000,851052700","0,3,0,1,1,1,1,0,1,1,1,1,2,1,2,0,1,1,1,2,6,3,1,1,1,1,1,1,1,1,0,2,1,1"
15,Hasseris,"851053100,851964400,851964200,851964000,851963800,851102500,851153100,851963200,851014900,851153200,851961600,851961400,851102300,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851101100,851000700,851905200,851941000,851941100,851941200,851941300,851001500,851088900,851949300,851949400,851949700,851089100,851045800","0,0,0,1,1,2,0,1,1,1,1,1,1,1,1,3,1,1,1,5,2,1,0,1,1,0,1,0,1,1,1,1,2,1"
15,Visse,"851053400,851964700,851053100","0,4,3"
16,Mølholm,"851100800,851940200,851940300,851220300,851935500,851940000,851935400,851935300,851935200,851101500,851102900,851102800,851951300,851951200,851102700,851951000,851003500,851300500,972800025,851101100,851000700,851087700,851313800,851014200,851013800,851947700,851947800,851914300,851948000,851947900,851403000,851003000","0,1,1,0,1,1,0,1,0,1,2,0,2,1,1,1,1,1,6,3,2,1,1,1,1,1,0,1,1,2,1,1"
16,City Syd,"851003000,851403000,851947900,851948000,851914300,851947800,851947700,851013800,851014200,851313800,851087700,851000700,851101100,972800025,851300500,851003500,851951000,851102700,851951200,851951300,851951900,851102800,851102900,851101500,851935200,851935300,851935400,851940000,851935500,851220300,851940100,851940200,851100800","0,0,0,1,1,0,1,0,1,1,2,1,2,7,2,1,1,1,0,1,0,1,0,2,0,1,0,1,0,1,1,1,1"
17,Strubjerg,"851072400,851982100,851981900,851260800,851981500,851071400,851981200,851981100,851981000,851972000,851002900,851070000,851973400,851972400,851003200,851212900,851902400,851902300,851211300,851023100,851012200,972800025,851101100,851100900,851101300,851212800,851916300,851283800,851915900,851002200,851283100,851989800,851012700","0,0,1,0,1,1,1,1,0,1,1,1,0,1,2,1,1,1,1,1,1,5,2,2,2,1,0,1,1,1,1,1,1"
17,Saltumvej,"851012700,851989800,851283100,851002200,851915900,851283800,851916300,851212800,851101300,851100900,851101100,972800025,851012200,851211300,851902300,851902400,851212900,851003200,851972400,851973400,851070000,851002900,851972000,851981000,851981100,851981200,851071400,851981500,851260800,851981900,851982100,851072400","0,0,1,1,0,1,0,1,2,2,2,6,1,1,1,1,0,2,1,1,0,1,0,1,1,0,1,2,1,1,0,1"
18,Tech College,"972800025,851012200,851211300,851902300,851902400,851212900,851225500,851022500,851902800,851001700,851400600","0,1,1,1,2,0,2,1,0,1,2"
18,Aalborg Busterminal (Område C),"851400600,851001700,851902800,851022500,851225500,851212900,851902400,851902300,851211300,851023100,851012200,972800025","0,1,1,0,1,2,1,2,0,1,1,1"
21,Tidselbakken (Vodskov Kirkevej / Vodskov,"851071100,851931800,851001900,851931600,851300400,851931400,851931300,851931200,851931100,851930800,851930600,851930400,851072300,851804100,851200100,851071500,851803500,851805800,851805700,851803600,851071600,851110800,851100600,851400500,851002800,851002500,851806000,851003500,851300500,972800025,851007400,851801200,851002400,851001200,851802700,851802800,851805900,851201300,851803200,851803100,851013100,851803300,851803000,851003400,851280100,851201400,851912700,851912600,851912500,851912300,851995000,851912200","0,0,1,1,1,0,1,0,1,1,1,1,1,2,0,1,0,0,2,1,0,1,1,1,1,0,1,1,2,6,1,2,2,2,0,1,1,1,1,0,1,1,1,1,1,2,1,0,1,1,1,1"
21,Oldstien (Tostrupvej / Godthåb),"851912200,851011700,851912600,851912700,851201400,851280100,851003400,851803000,851803300,851013100,851803100,851803200,851092600,851201300,851805900,851802800,851802700,851001200,851002400,851801200,851007400,972800025,851300500,851003500,851806000,851002500,851002800,851400500,851100600,851110800,851071600,851803600,851805700,851805800,851803500,851071500,851200100,851804100,851072300,851930400,851930600,851930800,851931100,851931200,851931300,851931400,851300400,851931600,851001900,851931800,851071100","0,1,0,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,2,1,1,6,2,2,1,0,1,1,1,1,1,0,1,2,1,0,0,1,1,2,1,1,1,0,1,1,0,1,1,1,0"
22,Aabybro Busterminal,"851023200,851994800,851400100,851804200,851804300,851008600,851400800,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300,851800300,851500500,851804600,851804700,851804800,849100200,849800300,849800400,849800700,849800500,849200100,849800800,849800200,849800100,849000100","0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,2,1,6,1,2,1,3,0,1,3,0,1,1,0,1,1,6,0,1,0,1,3,1,1,2,1,1,1,5,1,1"
22,Gistrup Skole (Gistrup),"849000100,849800100,849800200,849800800,849200100,849800500,849800700,849800400,849800300,849100200,851804800,851804700,851804600,851500500,851800300,851000800,851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851400800,851008600,851804300,851804200,851400100,851994800,851023200","0,1,1,4,1,1,1,3,1,1,4,0,1,1,1,1,6,0,1,1,1,1,1,1,1,1,3,1,1,6,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,2,1,2"
23,Mølholmsvej v/ Løvstikkevej,"851053100,851964400,851964200,851964000,851963800,851102500,851153100,851962700,851962600,851962500,851962400,851962300,851962200,851032000,851962000,851153200,851961600,851802100,851961000,851023400,851202800,851210200,851210800,851210700,851023100,851012200,972800025,851007400,851801200,851002400,851905600,851121900,851946600,851203300,851102200,851948500,851007300,851021900,851948000,851947900,851403000,851003000","0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,7,1,2,1,1,1,0,1,1,1,0,2,1,0,1,1"
23,Visse Ladegård (Vissevej / Aalborg),"851003000,851403000,851947900,851948000,851021900,851007300,851948500,851102200,851203300,851946600,851121900,851905600,851002400,851801200,851007400,972800025,851012200,851023100,851210700,851210800,851210200,851202800,851023400,851961000,851802100,851961600,851153200,851962000,851032000,851962200,851962300,851962400,851962500,851962600,851962700,851153100,851102500,851963800,851964000,851964200,851964400,851053100","0,1,0,1,2,0,1,0,1,1,1,1,2,1,2,7,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1"
24,Dyrskuepladsen (Dyrskuevej / Aalborg),"851000300,851992000,851008100,851008400,851008300,851007900,851900800,851970700,851283300,851007800,851007700,851006300,851007600,851002100,851901200,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851100900,851000700,851905200,851941000,851941100,851941200,851941300,851001500,851088900,851949300,851949400,851949700,851089100,851045800,851942600,851101900,851942800,851943000,851943100,851113100,851110500,851423000,851413000,851110800,851100800","0,0,1,2,2,1,1,1,1,0,1,1,1,2,1,3,1,1,6,1,2,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,2,0"
24,AAU Busterminal (Sigrid Undsetsvej / Aalborg),"851100800,851110800,851423000,851110500,851113100,851943100,851943000,851052700,851101900,851942600,851045800,851089100,851949700,851949400,851949300,851088900,851001500,851941300,851941200,851941100,851941000,851905200,851000700,851100900,851002400,851801200,851007400,972800025,851012200,851210400,851901200,851002100,851007200,851007600,851006300,851007700,851007800,851283300,851970700,851970800,851900800,851007900,851008300,851008400,851008100,851992000,851000300","0,0,2,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,2,1,1,1,6,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,2,1,1"
25,Ferslev Skole (Rævedalsvej / Ferslev),"851033600,851992700,851992800,851992900,851009800,851012500,851008700,851100300,851805400,851012600,851983900,851060800,851983600,851983500,851982900,851013900,851009100,851971100,851008200,851108200,851008900,851210400,851211300,851210500,851302200,851000200,851007400,972800025,851300500,851003500,851951000,851102700,851951200,851951300,851951900,851102800,851102900,851101500,851935200,851935300,851935400,851940000,851935500,851220300,851940100,851940200,851100600,851110800,851103900,851932400,851932500,851000900,851152000,851932800,851060200,851060400","0,1,0,1,1,1,0,1,1,1,4,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,6,2,2,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,2,3,1,2"
25,Postvej (Klarupvej / Klarup),"851060400,851060200,851932800,851152000,851000900,851932500,851932400,851995200,851103900,851110800,851940200,851940300,851220300,851935500,851940000,851935400,851935300,851935200,851101500,851102900,851102800,851951300,851951200,851102700,851951000,851003500,851300500,972800025,851007400,851000200,851302200,851210500,851210400,851008900,851108200,851008200,851971100,851009100,851013900,851982900,851983500,851983600,851060800,851012600,851008500,851033600,851992700,851992800,851992900,851009800,851012500,851008700,851100300,851805400","0,0,0,3,2,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,7,1,1,1,1,1,0,2,1,0,1,1,1,1,1,1,-1435,1,1,0,1,1,1,1,1,0,2"
26,Aalborg Busterminal (Område C),"851110300,851924600,851110400,851919600,851700200,851919400,851919700,851910000,851500100,851919200,851919000,851918900,851918200,851010400,851150100,851918500,851918300,851918100,851600200,851917800,851917700,851914100,851400300,851803000,851803300,851013100,851803100,851803200,851092600,851201300,851805900,851802800,851802700,851001200,851002400,851801200,851007400,972800025","0,0,0,2,1,2,1,1,1,1,0,0,1,1,2,1,1,1,0,1,2,0,1,3,1,0,1,0,1,1,0,1,1,0,2,1,2,1"
26,Ultvedvej (Luneborgvej / Tylstrup),"972800025,851007400,851801200,851002400,851001200,851802700,851802800,851805900,851092500,851803200,851803100,851013100,851803300,851803000,851400300,851914100,851917700,851917800,851600200,851918100,851918300,851918500,851150100,851010400,851918200,851918900,851919000,851919200,851500100,851910000,851919700,851919400,851700200,851919600,851110400,851924600,851110300","0,2,1,2,3,0,0,1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,0,4,1,1,0,0,0,1,0,0,2,1,2,0,0"
27,Løvenborgparken (Nørresundby),"851070800,851985300,851985500,851985400,851981900,851260800,851981500,851071400,851981200,851981100,851981000,851972000,851002900,851070000,851973400,851972400,851003200,851212900,851902400,851902300,851211300,851023100,851012200,972800025,851007400,851801200,851002400,851101300,851212800,851916300,851283800,851915900,851002200,851283100,851924300,851920900,851214000,851520300,851520100,851214100,851915300,851019100,851520000,851011900","0,1,1,1,1,0,1,2,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,6,1,1,1,3,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1"
27,Skallerupvej (Aalborg),"851011900,851520000,851019100,851915300,851214100,851520100,851520300,851214000,851921400,851920900,851924300,851283100,851002200,851915900,851283800,851916300,851212800,851101300,851002400,851801200,851007400,972800025,851012200,851211300,851902300,851902400,851212900,851003200,851972400,851973400,851070000,851002900,851972000,851981000,851981100,851981200,851071400,851981500,851260800,851981900,851985400,851985500,851985300,851070800","0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,2,2,1,6,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1"
2A,Aabybro,"851035200,851033600,851992700,851992800,851992900,851009800,851012500,851008700,851100300,851805400,851012600,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300,851800300,851500500,851804600,851804700,851804800,851806200,849100200,849800300,849800400,849800700,849800500,849200100,849800600,849800800,849800200,849800100,849000100","0,1,1,1,1,0,1,1,0,1,1,6,0,1,1,1,0,1,1,1,1,1,1,2,1,2,1,4,2,2,1,2,1,1,2,1,0,1,0,1,1,7,1,1,0,1,1,3,1,0,4,1,1,0,1,4,1,2"
2A,Klarup,"849000100,849800100,849800200,849800800,849800600,849200100,849800500,849800700,849800400,849800300,849100200,851806200,851804800,851804700,851804600,851500500,851800300,851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851023100,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851012600,851805400,851100300,851008700,851012500,851009800,851992900,851992800,851992700,851033600,851035200","2,1,4,1,0,1,1,4,0,1,3,1,1,0,1,1,7,1,1,0,1,0,1,2,1,1,2,1,2,2,4,1,2,1,2,1,1,1,1,1,1,0,1,1,1,0,6,1,1,0,1,1,0,1,1,1,1,0"
2B,Nørhalne,"851035200,851033600,851992700,851992800,851992900,851009800,851012500,851008700,851100300,851805400,851012600,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300,851800300,851500500,851804600,851804700,851804800,851806200,849100200,849800300","0,1,0,1,1,1,1,1,0,1,1,6,1,0,1,1,0,1,1,1,1,1,1,1,1,3,1,4,2,2,1,2,1,1,2,0,1,1,0,1,1,7,1,1,1,0,1,3,1"
2B,Klarup,"849800300,849100200,851806200,851804800,851804700,851804600,851500500,851800300,851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851023100,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851012600,851805400,851100300,851008700,851012500,851009800,851992900,851992800,851992700,851033600,851035200","1,3,1,0,1,1,1,7,1,1,0,1,1,0,2,1,1,2,1,2,2,4,1,3,1,1,1,1,1,1,1,1,0,1,1,0,1,6,1,1,0,1,1,1,1,1,0,1,0"
2C,Uttrup Nord,"851021300,851994300,851994200,851994100,851994000,851804200,851804300,851008600,851400800,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851700400,851012900,851012800,851214000,851520300,851520100,851214100,851915300,851019100,851520000,851011900","0,0,1,1,1,1,0,1,1,2,1,0,1,1,1,1,1,1,2,1,2,2,2,1,2,4,2,2,1,3,1,2,1,1,0,2,1,2,1,1,1,1,1"
2C,Gistrup,"851011900,851520000,851019100,851915300,851214100,851520100,851520300,851214000,851012800,851012900,851700400,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851023100,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851400800,851008600,851804300,851804200,851994000,851994100,851994200,851994300,851021300","1,1,1,1,1,2,1,2,0,1,1,2,1,3,1,2,2,4,2,1,2,2,2,1,2,1,1,1,1,1,1,0,1,2,1,1,0,1,1,1,1,0,0"
2H,Klarup,"849000100,849800100,849800200,849800800,849800600,849200100,849800500,849800700,849800400,849800300,849100200,851806200,851804800,851804700,851804600,851500500,851800300,851000800,851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851012600,851008500,851805400,851100300,851008700,851012500,851009800,851992900,851992800,851992700,851033600,851004600,851035200","0,1,1,4,1,1,0,1,4,1,0,3,1,1,0,1,1,1,6,0,1,1,1,1,1,1,1,1,3,1,2,7,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,4,1,0,1,1,1,0,1,1,1,1,1,2"
2H,Aabybro,"851035200,851004600,851033600,851992700,851992800,851992900,851009800,851012500,851008700,851100300,851805400,851008500,851012600,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300,851000800,851800300,851500500,851804600,851804700,851804800,851806200,849100200,849800300,849800400,849800700,849800500,849200100,849800600,849800800,849800200,849800100,849000100","2,1,1,1,1,1,0,1,1,1,0,1,4,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,7,2,1,3,1,1,1,1,1,1,1,1,0,6,1,1,1,0,1,1,3,0,1,4,1,0,1,1,4,1,1,0"
2J,Storvorde,"851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851012600,851008500,851805400,851100300,851008700,851012500,837900400,837900100,837900500,837000800,837900200,837900300","0,0,1,1,1,1,1,1,1,1,3,1,2,7,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,4,1,0,1,1,1,2,1,0,1,1,1"
2J,Aalborg Lufthavn / Airport,"837900300,837900200,837000800,837900500,837900100,837900400,851012500,851008700,851100300,851805400,851008500,851012600,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300","1,1,1,0,1,2,1,1,1,0,1,4,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,7,2,1,3,1,1,1,1,1,1,1,1,0,0"
2K,Gistrup Skole,"851011900,851520000,851019100,851915300,851214100,851520100,851520300,851214000,851921400,851012800,851012900,851700400,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851400800,851008600,851804300,851804200,851994000,851994100,851994500,851994600,851994700,851994800,851023200","0,0,1,1,0,1,1,0,1,1,2,0,1,1,1,3,1,2,7,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1"
2K,Nørresundby,"851023200,851994800,851994700,851994600,851994500,851994100,851994000,851804200,851804300,851008600,851400800,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851700400,851012900,851012800,851921400,851214000,851520300,851520100,851214100,851915300,851019100,851520000,851011900","1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,7,2,1,3,1,1,1,0,2,1,1,0,1,1,0,1,1,0,0"
2L,Gistrup Sæderupvej,"851011900,851520000,851019100,851915300,851214100,851520100,851520300,851214000,851921400,851012800,851012900,851700400,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851400800,851008600,851804300,851804200,851994000,851994100,851994200,851994300,851021300","0,0,1,1,0,2,1,1,1,2,1,1,1,2,1,3,3,2,5,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,0,1,0,1,1,1,1,1"
2L,Nørresundby,"851021300,851994300,851994200,851994100,851994000,851804200,851804300,851008600,851400800,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851700400,851012900,851012800,851921400,851214000,851520300,851520100,851214100,851915300,851019100,851520000,851011900","1,1,1,1,1,0,1,0,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,5,2,3,3,1,2,1,1,1,2,1,1,1,2,0,1,1,0,0"
2M,Aalborg Lufthavn / Airport,"837900300,837000100,837900500,837900100,837900400,851012500,851008700,851100300,851805400,851012600,851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851009200,851108200,851008900,851210400,851023100,851012200,972800025,851007400,851801200,851002400,851001400,851802900,851805200,851220500,851700300,851500200,851910200,851910100,851806100,851710300","0,0,2,0,1,2,1,0,1,1,6,0,1,1,1,0,1,1,1,1,1,1,2,1,2,1,4,2,2,1,2,1,1,2,1,0,1,0,1,1"
2M,Storvorde,"851710300,851806100,851910100,851910200,851500200,851700300,851220500,851805200,851802900,851001400,851002400,851801200,851007400,972800025,851012200,851023100,851210400,851008900,851108200,851009200,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300,851012600,851805400,851100300,851008700,851012500,837900400,837900100,837900500,837000100,837900300","1,1,0,1,0,1,2,1,1,2,1,2,2,4,1,2,1,2,1,1,1,1,1,1,0,1,1,1,0,6,1,1,0,1,2,1,0,2,0,0"
5,AAU Busterminal (Sigrid Undsetsvej / Aalborg),"851052700,851942800,851899100,851935000,851103700,851002800,851102800,851951900,851202800,851023300,851017600,851009300,851991400,851991300,851991200,851991500,851008000,851991600,851992000,851000300","0,1,1,0,1,1,0,1,2,1,2,1,1,1,1,1,1,0,1,1"
5,Skelagergårdene (Skelagervej / Aalborg),"851000300,851992000,851991600,851008000,851991500,851991200,851991300,851991400,851009300,851017600,851023300,851202800,851951900,851102800,851002800,851103700,851935000,851899100,851942800,851052700","0,1,0,1,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2"
6,Lindholm Station (/ Lindholm Nærbanevej),"851000300,851992000,851111500,851007500,851982500,851000600,851982300,851400600,851914200,851913600,851915500,851283100,851924300,851920900,851921400,851220500","0,1,1,0,1,1,1,5,7,0,1,2,1,1,2,2"
6,AAU Busterminal (Sigrid Undsetsvej / Aalborg),"851220500,851700300,851921400,851920900,851924300,851283100,851915500,851913600,851092900,851400600,851982300,851000600,851982500,851007500,851111500,851992000,851000300","0,1,1,1,1,1,1,1,0,8,4,1,1,1,0,1,2"
